
CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322638841.391128
e322638841.636717
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp322638841#322638841#0(0"0(0#0#94"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8665243808#1637"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322358668.677098
e322358668.958250
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp322358668#322358668#0(0"0(0#0#64"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp8902775264#1634"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322638839.927217
e322638840.224889
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp322638839#322638840#0(0"0(0#0#84"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp8647455584#1624"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322358670.237569
e322358670.466374
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp322358670#322358670#0(0"0(0#0#70"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp8908210016#1639"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322638841.435689
e322638841.662351
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp322638841#322638841#0(0"0(0#0#90"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp8662604224#1629"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322358670.401239
e322358670.668463
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp322358670#322358670#0(0"0(0#0#74"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8888023520#1647"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322638841.636821
e322638841.914764
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp322638841#322638841#0(0"0(0#0#94"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8658159168#1637"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322358668.057637
e322358668.169238
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Common/b2Math.cpp322358668#322358668#0(0"0(0#0#60"/Users/wibge/bounce/FirstBounce/libs/Box2D/Common/b2Math.cpp8787012160#1628"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Common/b2Math.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322638839.450173
e322638839.561507
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Common/b2Math.cpp322638839#322638839#0(0"0(0#0#80"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Common/b2Math.cpp8658824672#1618"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Common/b2Math.cpp -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322358670.466473
e322358670.685353
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp322358670#322358670#0(0"0(0#0#75"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8865634560#1649"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322638841.662452
e322638841.886785
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
