r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365996.069854
e322365996.313754
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp322365996#322365996#0(0"0(0#0#80"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8864521824#1521"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365993.681158
e322365993.931091
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/Shapes/b2CircleShape.cpp322365993#322365993#0(0"0(0#0#77"/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8801558080#1516"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/Shapes/b2CircleShape.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365992.512808
e322365992.851797
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollideCircle.cpp322365992#322365992#0(0"0(0#0#72"/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollideCircle.cpp8868052448#1513"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365992.852029
e322365993.083305
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollidePolygon.cpp322365992#322365993#0(0"0(0#0#73"/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollidePolygon.cpp8787143072#1515"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2CollidePolygon.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365993.083421
e322365993.356694
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Collision.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Collision.cpp322365993#322365993#0(0"0(0#0#68"/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Collision.cpp8715183328#1505"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Collision.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365996.313843
e322365996.628637
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2Contact.cpp322365996#322365996#0(0"0(0#0#74"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8931864640#1509"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365994.594992
e322365995.224576
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2ContactManager.cpp322365994#322365995#0(0"0(0#0#72"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2ContactManager.cpp8913425504#1514"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/b2ContactManager.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365996.391873
e322365996.824552
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp322365996#322365996#0(0"0(0#0#80"/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8927378944#1521"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365993.115651
e322365993.518634
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Distance.cpp322365993#322365993#0(0"0(0#0#67"/Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Distance.cpp8878889408#1503"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/Box2D/Collision/b2Distance.cpp -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322365997.079957
e322365997.397953
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/wibge/bounce/FirstBounce/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
